Institution,Program,Country,City,Level,Discipline,Focus,Language,Duration,URL
POLIMI Graduate School of Management,Master in Entrepreneurship and Design for Sustainability,Italy,Milan,Master,Design,Sustainability (general),English,12 months,
POLI.design,Specializing Master in Design for Sustainability and Regeneration,Italy,Milan,Master,Design,"Regenerative Design, Ecodesign",English,14 months,
IED Milano,MA in Responsible Fashion Design,Italy,Milan,MA,Fashion Design,"Circular Practices, Responsible Design",English,2 years,
Kingston University,MA in Sustainable Design,UK,Kingston upon Thames,MA,Design,Sustainability (general),English,1 year,
Central Saint Martins (UAL),MA Regenerative Design,UK,London,MA,Design/Textiles,"Regenerative Design, Biodiversity",English,2 years,
Royal College of Art,MA City Design,UK,London,MA,Urban Design,"Social Innovation, Urban Life",English,1 year,
UCL,"Health, Wellbeing and Sustainable Buildings MSc",UK,London,MSc,Architecture,Healthy Buildings,English,1 year,
Chalmers University of Technology,Architecture and Planning Beyond Sustainability,Sweden,Gothenburg,Master,Architecture,Beyond Sustainability,English,2 years,
Chalmers University of Technology,Sustainable Urban Design and Planning,Sweden,Gothenburg,Master,Urban Planning,Sustainable Cities,English,2 years,
KTH Royal Institute of Technology,Architecture (with sustainability focus),Sweden,Stockholm,Master,Architecture,Sustainable Design,English,2 years,
HAN University of Applied Sciences,Master in Circular Economy,Netherlands,Arnhem,Master,Design/Business,Circular Economy,English,2 years,
TU Delft,Sustainable Design Engineering,Netherlands,Delft,MSc,Design/Engineering,Sustainable Products,English,2 years,
Design Academy Eindhoven,Social Design MA,Netherlands,Eindhoven,MA,Social Design,Ecological Challenges,English,2 years,
IAAC Barcelona,Master in Advanced Ecological Buildings,Spain,Barcelona,Master,Architecture,Ecological Buildings,English,,
International University of Catalonia,Master in Sustainable Emergency Architecture,Spain,Barcelona,Master,Architecture,Emergency Architecture,English,1 year,
Harvard Graduate School of Design,Master in Design Studies - Ecologies,USA,"Cambridge, MA",MDes,Design Studies,Climate Resiliency,English,2 years,
Stanford University,MS Sustainable Design & Construction,USA,"Stanford, CA",MS,Engineering/Architecture,Sustainable Building,English,1-2 years,
UC Berkeley,MS Architecture - Building Science,USA,"Berkeley, CA",MS,Architecture,Building Science,English,2 years,
Yale School of Architecture,Master of Environmental Design,USA,"New Haven, CT",M.E.D.,Architecture,Environmental Design,English,2 years,
National University of Singapore,MSc Integrated Sustainable Design,Singapore,Singapore,MSc,Architecture/Engineering,Integrated Sustainable Design,English,,
Shanghai Jiao Tong University,Master of Design - Sustainable Track,China,Shanghai,Master,Design,Sustainable Design,English/Chinese,2-3 years,
University of Sydney,Master of Architectural Science,Australia,Sydney,Master,Architecture,Sustainable Building Design,English,1-1.5 years,
UNSW Sydney,Master of Architecture - High Performance,Australia,Sydney,Master,Architecture,Environmental Performance,English,2 years,
University of Melbourne,Master of Architecture,Australia,Melbourne,Master,Architecture,Sustainable Buildings,English,2-3 years,
Pontificia Universidad Católica de Chile,Magíster en Arquitectura,Chile,Santiago,Master,Architecture,Sustainable Architecture,Spanish,2 years,
NTNU,MSc in Sustainable Architecture,Norway,Trondheim,MSc,Architecture,Zero Emission,English,,
Aalto University,Design for Sustainability,Finland,Helsinki,Master,Design,Sustainable Materials,English,2 years,
Hochschule Campus Wien,Architecture - Green Building,Austria,Vienna,Master,Architecture,Green Building,German/English,,
